seed,epsilon,delta,m,threshold,test_covered,test_size,test_coverage,test_avg_size
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,100,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,0,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,100,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,10,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,0,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,10,0.94875,5.14
2024,0.05,-1,4,0.9,1,100,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,13,0.94875,5.14
2024,0.05,-1,4,0.9,0,21,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,10,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,22,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,0,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,0,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,13,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,22,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,22,0.94875,5.14
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,0,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,11,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,11,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,10,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,0,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,22,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,30,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,0,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,100,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,4,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,4,0.9,1,2,0.94875,5.14
2024,0.05,-1,4,0.9,1,3,0.94875,5.14
2024,0.05,-1,4,0.9,1,1,0.94875,5.14
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,0,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,0,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,20,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,20,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,0,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,0,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,0,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,20,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,20,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,110,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,0,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,0,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,20,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,20,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,20,0.94125,9.17875
2024,0.05,-1,2,0.8,1,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,0,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,0,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,0,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,0,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,0,20,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,0,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,0,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,0,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,110,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,0,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,11,0.94125,9.17875
2024,0.05,-1,2,0.8,0,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,2,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,0,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
2024,0.05,-1,2,0.8,1,100,0.94125,9.17875
2024,0.05,-1,2,0.8,0,11,0.94125,9.17875
2024,0.05,-1,2,0.8,1,10,0.94125,9.17875
2024,0.05,-1,2,0.8,1,1,0.94125,9.17875
